db-1            | The files belonging to this database system will be owned by user "postgres".
ml-service-1    | 172.19.0.4 - - [12/Nov/2025:11:02:09 +0000] "POST /api/login HTTP/1.1" 200 457 "-" "python-requests/2.32.5"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.909894554Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=701.75µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.916879095Z level=info msg="Executing migration" id="Add missing user data"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.917058012Z level=info msg="Migration successfully executed" id="Add missing user data" duration=180.25µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.919285429Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.919883845Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=598.417µs
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.648+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.648+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.649+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"4ca5dfeb-3e6d-4fc5-ad94-a745956ac36e"}},"options":{"uuid":{"$uuid":"4ca5dfeb-3e6d-4fc5-ad94-a745956ac36e"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.660+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.660+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.661+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.662+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5b4b2b92-d820-44e3-b372-02fd0bc9d5ae"}},"options":{"capped":true,"size":10485760}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.669+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [21] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [21] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [22] [INFO] Started server process [22]
ml-service-1    | INFO:ml_service.app:Received POST request for /api/predict-with-qos [cid=06c27dad-eb94-4558-b8b1-7c3d159d39c0]
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=06c27dad-eb94-4558-b8b1-7c3d159d39c0]
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.670+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.670+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.672+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a33ddf2c-348b-485c-8113-31cb9a23ee8e"}},"options":{}}}
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [22] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [22] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [23] [INFO] Started server process [23]
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [23] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [23] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [20] [INFO] Started server process [20]
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [20] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [20] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [24] [INFO] Started server process [24]
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [24] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:02:05 +0000] [24] [INFO] Application startup complete.
nef-emulator-1  | 192.168.65.1:53353 - "POST /api/v1/login/access-token HTTP/1.1" 200
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.672+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.672+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
grafana-1       | logger=migrator t=2025-11-12T11:01:58.923236429Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.92372247Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=486.916µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.926234429Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.926921262Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=687.958µs
grafana-1       | logger=migrator t=2025-11-12T11:01:58.929893179Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.933135262Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.240459ms
nef-emulator-1  | 192.168.65.1:47993 - "POST /api/v1/paths HTTP/1.1" 400
nef-emulator-1  | 192.168.65.1:43466 - "POST /api/v1/paths HTTP/1.1" 400
nef-emulator-1  | 192.168.65.1:52962 - "POST /api/v1/gNBs HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:36765 - "POST /api/v1/Cells HTTP/1.1" 409
grafana-1       | logger=migrator t=2025-11-12T11:01:58.936787179Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1       | logger=migrator t=2025-11-12T11:01:58.93733272Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=546.209µs
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.672+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.672+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongo_nef-1     | child process started successfully, parent exiting
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.690+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.690+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
db-1            | 2025-11-12 11:01:58.946 UTC [50] LOG:  shutting down
db-1            | 2025-11-12 11:01:58.955 UTC [48] LOG:  database system is shut down
db-1            |  done
db-1            | server stopped
db-1            | 
db-1            | PostgreSQL init process complete; ready for start up.
db-1            | 
db-1            | 2025-11-12 11:01:59.048 UTC [1] LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1            | 2025-11-12 11:01:59.048 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
nef-emulator-1  | 192.168.65.1:36109 - "POST /api/v1/Cells HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:60374 - "POST /api/v1/Cells HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:58153 - "POST /api/v1/Cells HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:38179 - "POST /api/v1/UEs HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:59827 - "POST /api/v1/UEs HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:18522 - "POST /api/v1/UEs HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:62143 - "POST /api/v1/UEs/associate/path HTTP/1.1" 200
nef-emulator-1  | 192.168.65.1:60102 - "POST /api/v1/UEs/associate/path HTTP/1.1" 200
nef-emulator-1  | 192.168.65.1:30351 - "POST /api/v1/UEs/associate/path HTTP/1.1" 200
db-1            | 2025-11-12 11:01:59.048 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1            | 2025-11-12 11:01:59.049 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1            | 2025-11-12 11:01:59.057 UTC [77] LOG:  database system was shut down at 2025-11-12 11:01:58 UTC
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.813+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36040","connectionId":1,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.813+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:36040","client":"conn1","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.10"},"os":{"type":"Linux","name":"Ubuntu","architecture":"aarch64","version":"20.04"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.817+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:36040","connectionId":1,"connectionCount":0}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.907+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36052","connectionId":2,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.907+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:36052","client":"conn2","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.10"},"os":{"type":"Linux","name":"Ubuntu","architecture":"aarch64","version":"20.04"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.926+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8d73252f-e525-4141-8f1c-38279ab2b1a1"}},"options":{}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.936+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.users","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.936+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.users","index":"user_1_db_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo_nef-1     | Successfully added user: {
mongo_nef-1     | 	"user" : "root",
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.4 - - [12/Nov/2025:11:02:09 +0000] "POST /api/predict-with-qos HTTP/1.1" 200 2046 "-" "python-requests/2.32.5"
ml-service-1    | INFO:ml_service.app:Received POST request for /api/qos-feedback [cid=31f33155-bfdc-4ac9-b5bd-5c237b1f0dfc]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=31f33155-bfdc-4ac9-b5bd-5c237b1f0dfc]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.4 - - [12/Nov/2025:11:02:09 +0000] "POST /api/qos-feedback HTTP/1.1" 200 72 "-" "python-requests/2.32.5"
ml-service-1    | INFO:ml_service.app:Received POST request for /api/predict-with-qos [cid=c7a02cd4-f36e-4b8d-bc1e-930e19eb4038]
db-1            | 2025-11-12 11:01:59.059 UTC [1] LOG:  database system is ready to accept connections
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=c7a02cd4-f36e-4b8d-bc1e-930e19eb4038]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.4 - - [12/Nov/2025:11:02:09 +0000] "POST /api/predict-with-qos HTTP/1.1" 200 2053 "-" "python-requests/2.32.5"
ml-service-1    | INFO:ml_service.app:Received POST request for /api/qos-feedback [cid=bf1b1d45-8f9b-415a-8371-7c3553ad3322]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=bf1b1d45-8f9b-415a-8371-7c3553ad3322]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.4 - - [12/Nov/2025:11:02:09 +0000] "POST /api/qos-feedback HTTP/1.1" 200 72 "-" "python-requests/2.32.5"
ml-service-1    | INFO:ml_service.app:Received POST request for /api/predict-with-qos [cid=5c933502-1e3a-4432-949b-775feeee3830]
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
